[2026-04-27T11:58:02.272+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-04-27T11:58:02.294+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: monitoring_pipeline.generate_drift_report manual__2026-04-27T11:58:00.588245+00:00 [queued]>
[2026-04-27T11:58:02.300+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: monitoring_pipeline.generate_drift_report manual__2026-04-27T11:58:00.588245+00:00 [queued]>
[2026-04-27T11:58:02.300+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 1
[2026-04-27T11:58:02.310+0000] {taskinstance.py:2330} INFO - Executing <Task(BashOperator): generate_drift_report> on 2026-04-27 11:58:00.588245+00:00
[2026-04-27T11:58:02.317+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=290) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2026-04-27T11:58:02.315+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'monitoring_pipeline', 'generate_drift_report', 'manual__2026-04-27T11:58:00.588245+00:00', '--job-id', '5', '--raw', '--subdir', 'DAGS_FOLDER/monitoring_pipeline_dag.py', '--cfg-path', '/tmp/tmp7003xu_z']
[2026-04-27T11:58:02.317+0000] {standard_task_runner.py:91} INFO - Job 5: Subtask generate_drift_report
[2026-04-27T11:58:02.317+0000] {standard_task_runner.py:63} INFO - Started process 291 to run task
[2026-04-27T11:58:02.351+0000] {task_command.py:426} INFO - Running <TaskInstance: monitoring_pipeline.generate_drift_report manual__2026-04-27T11:58:00.588245+00:00 [running]> on host 0d500256bece
[2026-04-27T11:58:02.415+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='monitoring_pipeline' AIRFLOW_CTX_TASK_ID='generate_drift_report' AIRFLOW_CTX_EXECUTION_DATE='2026-04-27T11:58:00.588245+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2026-04-27T11:58:00.588245+00:00'
[2026-04-27T11:58:02.415+0000] {taskinstance.py:430} INFO - ::endgroup::
[2026-04-27T11:58:02.425+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2026-04-27T11:58:02.426+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'cd /opt/***/project && python -m src.monitoring.drift_report']
[2026-04-27T11:58:02.432+0000] {subprocess.py:86} INFO - Output:
[2026-04-27T11:58:03.151+0000] {subprocess.py:93} INFO - /opt/***/project/src/monitoring/drift_report.py:89: DtypeWarning: Columns (10) have mixed types. Specify dtype option on import or set low_memory=False.
[2026-04-27T11:58:03.151+0000] {subprocess.py:93} INFO -   train_df = pd.read_csv(train_path)
[2026-04-27T11:58:03.303+0000] {subprocess.py:93} INFO - 2026-04-27 11:58:03 | INFO | monitoring.drift_report | Saved drift report to artifacts/logs/drift_report.json
[2026-04-27T11:58:03.310+0000] {subprocess.py:93} INFO - {
[2026-04-27T11:58:03.311+0000] {subprocess.py:93} INFO -   "numeric_drift": {
[2026-04-27T11:58:03.311+0000] {subprocess.py:93} INFO -     "admission_type_id": {
[2026-04-27T11:58:03.311+0000] {subprocess.py:93} INFO -       "train_mean": 2.024,
[2026-04-27T11:58:03.311+0000] {subprocess.py:93} INFO -       "online_mean": 1.6,
[2026-04-27T11:58:03.311+0000] {subprocess.py:93} INFO -       "abs_diff": 0.424
[2026-04-27T11:58:03.311+0000] {subprocess.py:93} INFO -     },
[2026-04-27T11:58:03.311+0000] {subprocess.py:93} INFO -     "discharge_disposition_id": {
[2026-04-27T11:58:03.311+0000] {subprocess.py:93} INFO -       "train_mean": 3.7156,
[2026-04-27T11:58:03.312+0000] {subprocess.py:93} INFO -       "online_mean": 2.2,
[2026-04-27T11:58:03.312+0000] {subprocess.py:93} INFO -       "abs_diff": 1.5156
[2026-04-27T11:58:03.312+0000] {subprocess.py:93} INFO -     },
[2026-04-27T11:58:03.312+0000] {subprocess.py:93} INFO -     "admission_source_id": {
[2026-04-27T11:58:03.312+0000] {subprocess.py:93} INFO -       "train_mean": 5.7544,
[2026-04-27T11:58:03.312+0000] {subprocess.py:93} INFO -       "online_mean": 3.2,
[2026-04-27T11:58:03.312+0000] {subprocess.py:93} INFO -       "abs_diff": 2.5544
[2026-04-27T11:58:03.312+0000] {subprocess.py:93} INFO -     },
[2026-04-27T11:58:03.312+0000] {subprocess.py:93} INFO -     "time_in_hospital": {
[2026-04-27T11:58:03.312+0000] {subprocess.py:93} INFO -       "train_mean": 4.396,
[2026-04-27T11:58:03.312+0000] {subprocess.py:93} INFO -       "online_mean": 5.8,
[2026-04-27T11:58:03.312+0000] {subprocess.py:93} INFO -       "abs_diff": 1.404
[2026-04-27T11:58:03.313+0000] {subprocess.py:93} INFO -     },
[2026-04-27T11:58:03.313+0000] {subprocess.py:93} INFO -     "num_lab_procedures": {
[2026-04-27T11:58:03.313+0000] {subprocess.py:93} INFO -       "train_mean": 43.0956,
[2026-04-27T11:58:03.313+0000] {subprocess.py:93} INFO -       "online_mean": 31.6,
[2026-04-27T11:58:03.313+0000] {subprocess.py:93} INFO -       "abs_diff": 11.4956
[2026-04-27T11:58:03.313+0000] {subprocess.py:93} INFO -     },
[2026-04-27T11:58:03.313+0000] {subprocess.py:93} INFO -     "num_procedures": {
[2026-04-27T11:58:03.313+0000] {subprocess.py:93} INFO -       "train_mean": 1.3397,
[2026-04-27T11:58:03.313+0000] {subprocess.py:93} INFO -       "online_mean": 0.6,
[2026-04-27T11:58:03.314+0000] {subprocess.py:93} INFO -       "abs_diff": 0.7397
